basename,variant_count,paths
finalize_viscoelastic_mixed_band.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/finalize_viscoelastic_mixed_band.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/finalize_viscoelastic_mixed_band.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/finalize_viscoelastic_mixed_band.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/finalize_viscoelastic_mixed_band.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/finalize_viscoelastic_mixed_band.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/finalize_viscoelastic_mixed_band.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/finalize_viscoelastic_mixed_band.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/finalize_viscoelastic_mixed_band.py
fit_axial_lowk_hydro_component.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/fit_axial_lowk_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/fit_axial_lowk_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_axial_lowk_hydro_component.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_axial_lowk_hydro_component.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/fit_axial_lowk_hydro_component.py
fit_axial_lowk_hydro_component_nmax.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/fit_axial_lowk_hydro_component_nmax.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/fit_axial_lowk_hydro_component_nmax.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_axial_lowk_hydro_component_nmax.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/fit_axial_lowk_hydro_component_nmax.py
fit_theta_m0_hydro_component.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/fit_theta_m0_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/fit_theta_m0_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/fit_theta_m0_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/fit_theta_m0_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/fit_theta_m0_hydro_component.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/fit_theta_m0_hydro_component.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_theta_m0_hydro_component.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_theta_m0_hydro_component.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_theta_m0_hydro_component.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/fit_theta_m0_hydro_component.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_theta_m0_hydro_component.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/fit_theta_m0_hydro_component.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/fit_theta_m0_hydro_component.py
monitor_theta.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/monitor_theta.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/monitor_theta.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/monitor_theta.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/monitor_theta.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/monitor_theta.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/monitor_theta.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/monitor_theta.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/monitor_theta.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/monitor_theta.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/monitor_theta.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/monitor_theta.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/monitor_theta.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/monitor_theta.py
plot_L2L5L10_vacf_exit_offset.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5L10_vacf_exit_offset.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_L2L5L10_vacf_exit_offset.py
plot_L2L5_vacf_kmin_Fs_mechanism.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_L2L5_vacf_kmin_Fs_mechanism.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_L2L5_vacf_kmin_Fs_mechanism.py
plot_Lz_vacf_positive_alpha.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_Lz_vacf_positive_alpha.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_Lz_vacf_positive_alpha.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_Lz_vacf_positive_alpha.py
plot_axial_m0_modecoupling_screen.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_axial_m0_modecoupling_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_axial_m0_modecoupling_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_axial_m0_modecoupling_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_axial_m0_modecoupling_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_axial_m0_modecoupling_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_axial_m0_modecoupling_screen.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_axial_m0_modecoupling_screen.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_axial_m0_modecoupling_screen.py
plot_ct_theta_m0_kn.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_ct_theta_m0_kn.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_ct_theta_m0_kn.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_ct_theta_m0_kn.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_ct_theta_m0_kn.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_ct_theta_m0_kn.py
plot_ct_theta_m0_kn_acf.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn_acf.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn_acf.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_ct_theta_m0_kn_acf.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn_acf.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_ct_theta_m0_kn_acf.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn_acf.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_ct_theta_m0_kn_acf.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_ct_theta_m0_kn_acf.py
plot_lowk_m1_dynamic_projection.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_lowk_m1_dynamic_projection.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_lowk_m1_dynamic_projection.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_lowk_m1_dynamic_projection.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_lowk_m1_dynamic_projection.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_lowk_m1_dynamic_projection.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_lowk_m1_dynamic_projection.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_lowk_m1_dynamic_projection.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_lowk_m1_dynamic_projection.py
plot_m0_n11n20_negative_lobe.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_m0_n11n20_negative_lobe.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_m0_n11n20_negative_lobe.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_m0_n11n20_negative_lobe.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_m0_n11n20_negative_lobe.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_m0_n11n20_negative_lobe.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_n11n20_negative_lobe.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_n11n20_negative_lobe.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_m0_n11n20_negative_lobe.py
plot_m0_odd_even_5L10L_1x3.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_m0_odd_even_5L10L_1x3.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_m0_odd_even_5L10L_1x3.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_5L10L_1x3.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_m0_odd_even_5L10L_1x3.py
